document_id,document_name,type,folder_id,path,level
3,Welcome,0,2,Home,1
4,Stock text,4,2,Home,1
5,Reusable content,4,2,Home,1
14,Templates,4,2,Home,1
83,SupportPoint 8.2 Help,4,2,Home,1
517,Panviva Styles & Standards,4,2,Home,1
529,AnthonyTest,4,2,Home,1
532,Eugene,4,2,Home,1
540,Antonius,4,2,Home,1
549,Linda,4,2,Home,1
575,E2E001_SZg,4,2,Home,1
578,g,4,2,Home,1
583,TOSCA Documents,4,2,Home,1
623,ESB TEST,4,2,Home,1
629,Rohit,4,2,Home,1
634,Viva Bank,4,2,Home,1
642,Training Source,4,2,Home,1
650,Deepak Malik,4,2,Home,1
679,Annette,4,2,Home,1
688,Rod,4,2,Home,1
716,Mobile,4,2,Home,1
726,testing,4,2,Home,1
743,testunderHome,0,2,Home,1
753,lz,4,2,Home,1
783,EDITOR,4,2,Home,1
815,5 Tab Template,0,2,Home,1
1031,Katerina,4,2,Home,1
1040,Kumar,4,2,Home,1
1062,Test folder for Review,4,2,Home,1
1184,Peters,4,2,Home,1
1202,Tuong Test,4,2,Home,1
1210,Just an empty folder,4,2,Home,1
1211,Another Empty Folder,4,2,Home,1
1220,EmptyFolder,4,2,Home,1
6,Complete the following fields,0,4,Home/Stock text,2
7,Choose the next step,0,4,Home/Stock text,2
8,Follow the menu path above,0,4,Home/Stock text,2
9,Are there any business rules?,0,4,Home/Stock text,2
10,Are there any guidelines?,0,4,Home/Stock text,2
11,Inline call script,0,4,Home/Stock text,2
12,Secondary window call script,0,4,Home/Stock text,2
13,Popup call script,0,4,Home/Stock text,2
15,Overview,1,14,Home/Templates,2
16,Procedure - 3 tab,0,14,Home/Templates,2
17,Procedure - 5 tab,0,14,Home/Templates,2
18,Policy,1,14,Home/Templates,2
19,Under construction tools,0,14,Home/Templates,2
20,Under construction hard hat,0,14,Home/Templates,2
21,Processes,4,14,Home/Templates,2
25,Navigational aids,4,14,Home/Templates,2
30,Welcome screens,4,14,Home/Templates,2
39,Miscellaneous,4,14,Home/Templates,2
49,Template help,4,14,Home/Templates,2
84,About SupportPoint 8.2,0,83,Home/SupportPoint 8.2 Help,2
85,SupportPoint 8.2 Viewer ,4,83,Home/SupportPoint 8.2 Help,2
134,SupportPoint 8.2 Web Viewer,4,83,Home/SupportPoint 8.2 Help,2
184,SupportPoint 8.2 Author,4,83,Home/SupportPoint 8.2 Help,2
439,SupportPoint 8.2 Content Converter,4,83,Home/SupportPoint 8.2 Help,2
446,SupportPoint 8.2 Portal,4,83,Home/SupportPoint 8.2 Help,2
518,Content development guidelines,1,517,Home/Panviva Styles & Standards,2
519,Style guidelines,1,517,Home/Panviva Styles & Standards,2
520,Word list,0,517,Home/Panviva Styles & Standards,2
521,Process flows,4,517,Home/Panviva Styles & Standards,2
530,Anthony &amp; Test1,0,529,Home/AnthonyTest,2
531,test,3,529,Home/AnthonyTest,2
533,Test1,0,532,Home/Eugene,2
534,Test2,1,532,Home/Eugene,2
535,Test3,0,532,Home/Eugene,2
536,CoolPolicy,1,532,Home/Eugene,2
537,Test4,0,532,Home/Eugene,2
538,Test5,0,532,Home/Eugene,2
539,SecomdWind,0,532,Home/Eugene,2
541,Policy,1,540,Home/Antonius,2
545,Presentation,0,540,Home/Antonius,2
550,TOP2/3,0,549,Home/Linda,2
551,TOPLarge,0,549,Home/Linda,2
552,Left2/3,1,549,Home/Linda,2
553,Left Full,1,549,Home/Linda,2
554,TOP1/3,0,549,Home/Linda,2
573,Imported,4,5,Home/Reusable content,2
574,Print ,0,549,Home/Linda,2
576,E2E001_Document_BRU,0,575,Home/E2E001_SZg,2
579,g,0,578,Home/g,2
